#This file has been generated automatically by FeynRules
# Version: $Revision: 161 $   Date: 21. 5. 2010,    0:50
Block DSQMIX
  2 2 1  0.00000000E+00  # ILDD221
  2 2 2  0.00000000E+00  # ILDD222
  2 2 3  0.00000000E+00  # ILDD223
  2 3 1  0.00000000E+00  # ILDD231
  2 3 2  0.00000000E+00  # ILDD232
  2 3 3  0.00000000E+00  # ILDD233
  3 1 1  0.00000000E+00  # ILDD311
  3 1 2  0.00000000E+00  # ILDD312
  3 1 3  0.00000000E+00  # ILDD313
  3 2 1  0.00000000E+00  # ILDD321
  3 2 2  0.00000000E+00  # ILDD322
  3 2 3  0.00000000E+00  # ILDD323
  3 3 1  0.00000000E+00  # ILDD331
  3 3 2  0.00000000E+00  # ILDD332
  3 3 3  0.00000000E+00  # ILDD333
Block IMRVTLQD
  1 1 1  0.00000000E+00  # ITQD111
  1 1 2  0.00000000E+00  # ITQD112
  1 1 3  0.00000000E+00  # ITQD113
  1 2 1  0.00000000E+00  # ITQD121
  1 2 2  0.00000000E+00  # ITQD122
  1 2 3  0.00000000E+00  # ITQD123
  1 3 1  0.00000000E+00  # ITQD131
  1 3 2  0.00000000E+00  # ITQD132
  1 3 3  0.00000000E+00  # ITQD133
  2 1 1  0.00000000E+00  # ITQD211
  2 1 2  0.00000000E+00  # ITQD212
  2 1 3  0.00000000E+00  # ITQD213
  2 2 1  0.00000000E+00  # ITQD221
  2 2 2  0.00000000E+00  # ITQD222
  2 2 3  0.00000000E+00  # ITQD223
  2 3 1  0.00000000E+00  # ITQD231
  2 3 2  0.00000000E+00  # ITQD232
  2 3 3  0.00000000E+00  # ITQD233
  3 1 1  0.00000000E+00  # ITQD311
  3 1 2  0.00000000E+00  # ITQD312
  3 1 3  0.00000000E+00  # ITQD313
  3 2 1  0.00000000E+00  # ITQD321
  3 2 2  0.00000000E+00  # ITQD322
  3 2 3  0.00000000E+00  # ITQD323
  3 3 1  0.00000000E+00  # ITQD331
  3 3 2  0.00000000E+00  # ITQD332
  3 3 3  0.00000000E+00  # ITQD333
Block IMRVTLLE
  1 1 1  0.00000000E+00  # ITLE111
  1 1 2  0.00000000E+00  # ITLE112
  1 1 3  0.00000000E+00  # ITLE113
  1 2 1  0.00000000E+00  # ITLE121
  1 2 2  0.00000000E+00  # ITLE122
  1 2 3  0.00000000E+00  # ITLE123
  1 3 1  0.00000000E+00  # ITLE131
  1 3 2  0.00000000E+00  # ITLE132
  1 3 3  0.00000000E+00  # ITLE133
  2 1 1  0.00000000E+00  # ITLE211
  2 1 2  0.00000000E+00  # ITLE212
  2 1 3  0.00000000E+00  # ITLE213
  2 2 1  0.00000000E+00  # ITLE221
  2 2 2  0.00000000E+00  # ITLE222
  2 2 3  0.00000000E+00  # ITLE223
  2 3 1  0.00000000E+00  # ITLE231
  2 3 2  0.00000000E+00  # ITLE232
  2 3 3  0.00000000E+00  # ITLE233
  3 1 1  0.00000000E+00  # ITLE311
  3 1 2  0.00000000E+00  # ITLE312
  3 1 3  0.00000000E+00  # ITLE313
  3 2 1  0.00000000E+00  # ITLE321
  3 2 2  0.00000000E+00  # ITLE322
  3 2 3  0.00000000E+00  # ITLE323
  3 3 1  0.00000000E+00  # ITLE331
  3 3 2  0.00000000E+00  # ITLE332
  3 3 3  0.00000000E+00  # ITLE333
Block IMRVTUDD
  1 1 1  0.00000000E+00  # ITDD111
  1 1 2  0.00000000E+00  # ITDD112
  1 1 3  0.00000000E+00  # ITDD113
  1 2 1  0.00000000E+00  # ITDD121
  1 2 2  0.00000000E+00  # ITDD122
  1 2 3  0.00000000E+00  # ITDD123
  1 3 1  0.00000000E+00  # ITDD131
  1 3 2  0.00000000E+00  # ITDD132
  1 3 3  0.00000000E+00  # ITDD133
  2 1 1  0.00000000E+00  # ITDD211
  2 1 2  0.00000000E+00  # ITDD212
  2 1 3  0.00000000E+00  # ITDD213
  2 2 1  0.00000000E+00  # ITDD221
  2 2 2  0.00000000E+00  # ITDD222
  2 2 3  0.00000000E+00  # ITDD223
  2 3 1  0.00000000E+00  # ITDD231
  2 3 2  0.00000000E+00  # ITDD232
  2 3 3  0.00000000E+00  # ITDD233
  3 1 1  0.00000000E+00  # ITDD311
  3 1 2  0.00000000E+00  # ITDD312
  3 1 3  0.00000000E+00  # ITDD313
  3 2 1  0.00000000E+00  # ITDD321
  3 2 2  0.00000000E+00  # ITDD322
  3 2 3  0.00000000E+00  # ITDD323
  3 3 1  0.00000000E+00  # ITDD331
  3 3 2  0.00000000E+00  # ITDD332
  3 3 3  0.00000000E+00  # ITDD333
Block IMSELMIX
  1 1  0.00000000E+00  # IRl11
  1 2  0.00000000E+00  # IRl12
  1 3  0.00000000E+00  # IRl13
  1 4  0.00000000E+00  # IRl14
  1 5  0.00000000E+00  # IRl15
  1 6  0.00000000E+00  # IRl16
  2 1  0.00000000E+00  # IRl21
  2 2  0.00000000E+00  # IRl22
  2 3  0.00000000E+00  # IRl23
  2 4  0.00000000E+00  # IRl24
  2 5  0.00000000E+00  # IRl25
  2 6  0.00000000E+00  # IRl26
  3 1  0.00000000E+00  # IRl31
  3 2  0.00000000E+00  # IRl32
  3 3  0.00000000E+00  # IRl33
  3 4  0.00000000E+00  # IRl34
  3 5  0.00000000E+00  # IRl35
  3 6  0.00000000E+00  # IRl36
  4 1  0.00000000E+00  # IRl41
  4 2  0.00000000E+00  # IRl42
  4 3  0.00000000E+00  # IRl43
  4 4  0.00000000E+00  # IRl44
  4 5  0.00000000E+00  # IRl45
  4 6  0.00000000E+00  # IRl46
  5 1  0.00000000E+00  # IRl51
  5 2  0.00000000E+00  # IRl52
  5 3  0.00000000E+00  # IRl53
  5 4  0.00000000E+00  # IRl54
  5 5  0.00000000E+00  # IRl55
  5 6  0.00000000E+00  # IRl56
  6 1  0.00000000E+00  # IRl61
  6 2  0.00000000E+00  # IRl62
  6 3  0.00000000E+00  # IRl63
  6 4  0.00000000E+00  # IRl64
  6 5  0.00000000E+00  # IRl65
  6 6  0.00000000E+00  # IRl66
Block IMSNUMIX
  1 1  0.00000000E+00  # IRn11
  1 2  0.00000000E+00  # IRn12
  1 3  0.00000000E+00  # IRn13
  2 1  0.00000000E+00  # IRn21
  2 2  0.00000000E+00  # IRn22
  2 3  0.00000000E+00  # IRn23
  3 1  0.00000000E+00  # IRn31
  3 2  0.00000000E+00  # IRn32
  3 3  0.00000000E+00  # IRn33
Block IMTD
  1 1  0.00000000E+00  # Itd11
  1 2  0.00000000E+00  # Itd12
  1 3  0.00000000E+00  # Itd13
  2 1  0.00000000E+00  # Itd21
  2 2  0.00000000E+00  # Itd22
  2 3  0.00000000E+00  # Itd23
  3 1  0.00000000E+00  # Itd31
  3 2  0.00000000E+00  # Itd32
  3 3  0.00000000E+00  # Itd33
Block IMTE
  1 1  0.00000000E+00  # Ite11
  1 2  0.00000000E+00  # Ite12
  1 3  0.00000000E+00  # Ite13
  2 1  0.00000000E+00  # Ite21
  2 2  0.00000000E+00  # Ite22
  2 3  0.00000000E+00  # Ite23
  3 1  0.00000000E+00  # Ite31
  3 2  0.00000000E+00  # Ite32
  3 3  0.00000000E+00  # Ite33
Block IMTU
  1 1  0.00000000E+00  # Itu11
  1 2  0.00000000E+00  # Itu12
  1 3  0.00000000E+00  # Itu13
  2 1  0.00000000E+00  # Itu21
  2 2  0.00000000E+00  # Itu22
  2 3  0.00000000E+00  # Itu23
  3 1  0.00000000E+00  # Itu31
  3 2  0.00000000E+00  # Itu32
  3 3  0.00000000E+00  # Itu33
Block IMUMIX
  1 1  0.00000000E+00  # IUU11
  1 2  0.00000000E+00  # IUU12
  2 1  0.00000000E+00  # IUU21
  2 2  0.00000000E+00  # IUU22
Block IMUPMNS
  1 1  0.00000000E+00  # IMNS11
  1 2  0.00000000E+00  # IMNS12
  1 3  0.00000000E+00  # IMNS13
  2 1  0.00000000E+00  # IMNS21
  2 2  0.00000000E+00  # IMNS22
  2 3  0.00000000E+00  # IMNS23
  3 1  0.00000000E+00  # IMNS31
  3 2  0.00000000E+00  # IMNS32
  3 3  0.00000000E+00  # IMNS33
Block IMUSQMIX
  1 1  0.00000000E+00  # IRu11
  1 2  0.00000000E+00  # IRu12
  1 3  0.00000000E+00  # IRu13
  1 4  0.00000000E+00  # IRu14
  1 5  0.00000000E+00  # IRu15
  1 6  0.00000000E+00  # IRu16
  2 1  0.00000000E+00  # IRu21
  2 2  0.00000000E+00  # IRu22
  2 3  0.00000000E+00  # IRu23
  2 4  0.00000000E+00  # IRu24
  2 5  0.00000000E+00  # IRu25
  2 6  0.00000000E+00  # IRu26
  3 1  0.00000000E+00  # IRu31
  3 2  0.00000000E+00  # IRu32
  3 3  0.00000000E+00  # IRu33
  3 4  0.00000000E+00  # IRu34
  3 5  0.00000000E+00  # IRu35
  3 6  0.00000000E+00  # IRu36
  4 1  0.00000000E+00  # IRu41
  4 2  0.00000000E+00  # IRu42
  4 3  0.00000000E+00  # IRu43
  4 4  0.00000000E+00  # IRu44
  4 5  0.00000000E+00  # IRu45
  4 6  0.00000000E+00  # IRu46
  5 1  0.00000000E+00  # IRu51
  5 2  0.00000000E+00  # IRu52
  5 3  0.00000000E+00  # IRu53
  5 4  0.00000000E+00  # IRu54
  5 5  0.00000000E+00  # IRu55
  5 6  0.00000000E+00  # IRu56
  6 1  0.00000000E+00  # IRu61
  6 2  0.00000000E+00  # IRu62
  6 3  0.00000000E+00  # IRu63
  6 4  0.00000000E+00  # IRu64
  6 5  0.00000000E+00  # IRu65
  6 6  0.00000000E+00  # IRu66
Block IMVCKM
  1 1  0.00000000E+00  # ICKM11
  1 2  0.00000000E+00  # ICKM12
  1 3  -3.349042000000E-03  # ICKM13
  2 1  -1.377152000000E-04  # ICKM21
  2 2  -3.212913000000E-05  # ICKM22
  2 3  0.00000000E+00  # ICKM23
  3 1  -3.258550000000E-03  # ICKM31
  3 2  -7.602238000000E-04  # ICKM32
  3 3  0.00000000E+00  # ICKM33
Block IMVMIX
  1 1  0.00000000E+00  # IVV11
  1 2  0.00000000E+00  # IVV12
  2 1  0.00000000E+00  # IVV21
  2 2  0.00000000E+00  # IVV22
Block IMYD
  1 1  0.00000000E+00  # Iyd11
  1 2  0.00000000E+00  # Iyd12
  1 3  0.00000000E+00  # Iyd13
  2 1  0.00000000E+00  # Iyd21
  2 2  0.00000000E+00  # Iyd22
  2 3  0.00000000E+00  # Iyd23
  3 1  0.00000000E+00  # Iyd31
  3 2  0.00000000E+00  # Iyd32
  3 3  0.00000000E+00  # Iyd33
Block IMYE
  1 1  0.00000000E+00  # Iye11
  1 2  0.00000000E+00  # Iye12
  1 3  0.00000000E+00  # Iye13
  2 1  0.00000000E+00  # Iye21
  2 2  0.00000000E+00  # Iye22
  2 3  0.00000000E+00  # Iye23
  3 1  0.00000000E+00  # Iye31
  3 2  0.00000000E+00  # Iye32
  3 3  0.00000000E+00  # Iye33
Block IMYU
  1 1  0.00000000E+00  # Iyu11
  1 2  0.00000000E+00  # Iyu12
  1 3  0.00000000E+00  # Iyu13
  2 1  0.00000000E+00  # Iyu21
  2 2  0.00000000E+00  # Iyu22
  2 3  0.00000000E+00  # Iyu23
  3 1  0.00000000E+00  # Iyu31
  3 2  0.00000000E+00  # Iyu32
  3 3  0.00000000E+00  # Iyu33
Block MSD2
  1 1  0.00000000E+00  # RmDR11
  1 2  0.00000000E+00  # RmDR12
  1 3  0.00000000E+00  # RmDR13
  2 1  0.00000000E+00  # RmDR21
  2 2  0.00000000E+00  # RmDR22
  2 3  0.00000000E+00  # RmDR23
  3 1  0.00000000E+00  # RmDR31
  3 2  0.00000000E+00  # RmDR32
  3 3  0.00000000E+00  # RmDR33
Block MSE2
  1 1  0.00000000E+00  # RmER11
  1 2  0.00000000E+00  # RmER12
  1 3  0.00000000E+00  # RmER13
  2 1  0.00000000E+00  # RmER21
  2 2  0.00000000E+00  # RmER22
  2 3  0.00000000E+00  # RmER23
  3 1  0.00000000E+00  # RmER31
  3 2  0.00000000E+00  # RmER32
  3 3  0.00000000E+00  # RmER33
Block MSL2
  1 1  0.00000000E+00  # RmLL11
  1 2  0.00000000E+00  # RmLL12
  1 3  0.00000000E+00  # RmLL13
  2 1  0.00000000E+00  # RmLL21
  2 2  0.00000000E+00  # RmLL22
  2 3  0.00000000E+00  # RmLL23
  3 1  0.00000000E+00  # RmLL31
  3 2  0.00000000E+00  # RmLL32
  3 3  0.00000000E+00  # RmLL33
Block MSOFT
  1  0.00000000E+00  # RMx1
  2  0.00000000E+00  # RMx2
  3  0.00000000E+00  # RMx3
  21 0.00000000E+00  # MHu2
  22 0.00000000E+00  # MHd2
Block MSQ2
  1 1  0.00000000E+00  # RmQL11
  1 2  0.00000000E+00  # RmQL12
  1 3  0.00000000E+00  # RmQL13
  2 1  0.00000000E+00  # RmQL21
  2 2  0.00000000E+00  # RmQL22
  2 3  0.00000000E+00  # RmQL23
  3 1  0.00000000E+00  # RmQL31
  3 2  0.00000000E+00  # RmQL32
  3 3  0.00000000E+00  # RmQL33
Block MSU2
  1 1  0.00000000E+00  # RmUR11
  1 2  0.00000000E+00  # RmUR12
  1 3  0.00000000E+00  # RmUR13
  2 1  0.00000000E+00  # RmUR21
  2 2  0.00000000E+00  # RmUR22
  2 3  0.00000000E+00  # RmUR23
  3 1  0.00000000E+00  # RmUR31
  3 2  0.00000000E+00  # RmUR32
  3 3  0.00000000E+00  # RmUR33
Block NMIX
  1  1     9.98150747e-01   # N_{1,1}
  1  2    -3.22813883e-02   # N_{1,2}
  1  3     4.36868342e-02   # N_{1,3}
  1  4    -2.72847858e-02   # N_{1,4}
  2  1     3.71265265e-02   # N_{2,1}
  2  2     9.94673342e-01   # N_{2,2}
  2  3    -7.93251719e-02   # N_{2,3}
  2  4     5.43514657e-02   # N_{2,4}
  3  1    -1.09862658e-02   # N_{3,1}
  3  2     1.80725422e-02   # N_{3,2}
  3  3     7.06299546e-01   # N_{3,3}
  3  4     7.07597087e-01   # N_{3,4}
  4  1    -4.68616052e-02   # N_{4,1}
  4  2     9.62093492e-02   # N_{4,2}
  4  3     7.02096809e-01   # N_{4,3}
  4  4    -7.03994191e-01   # N_{4,4}

#  1 1  -9.927936000000E-01  # RNN11
#  1 2  3.7011240000000E-02  # RNN12
#  1 3  -1.087277000000E-01  # RNN13
#  1 4  3.4194270000000E-02  # RNN14
#  2 1  -6.145626000000E-02  # RNN21
#  2 2  -9.731574000000E-01  # RNN22
#  2 3  1.9927590000000E-01  # RNN23
#  2 4  -9.734984000000E-02  # RNN24
#  3 1  4.9283280000000E-02  # RNN31
#  3 2  -7.521552000000E-02  # RNN32
#  3 3  -6.987909000000E-01  # RNN33
#  3 4  -7.096514000000E-01  # RNN34
#  4 1  9.0305530000000E-02  # RNN41
#  4 2  -2.143305000000E-01  # RNN42
#  4 3  -6.783499000000E-01  # RNN43
#  4 4  6.9695680000000E-01  # RNN44
Block RVLAMLLE
  1 1 1  0.00000000E+00  # RLLE111
  1 1 2  0.00000000E+00  # RLLE112
  1 1 3  0.00000000E+00  # RLLE113
  1 2 1  0.00000000E+00  # RLLE121
  1 2 2  0.00000000E+00  # RLLE122
  1 2 3  0.00000000E+00  # RLLE123
  1 3 1  0.00000000E+00  # RLLE131
  1 3 2  0.00000000E+00  # RLLE132
  1 3 3  0.00000000E+00  # RLLE133
  2 1 1  0.00000000E+00  # RLLE211
  2 1 2  0.00000000E+00  # RLLE212
  2 1 3  0.00000000E+00  # RLLE213
  2 2 1  0.00000000E+00  # RLLE221
  2 2 2  0.00000000E+00  # RLLE222
  2 2 3  0.00000000E+00  # RLLE223
  2 3 1  0.00000000E+00  # RLLE231
  2 3 2  0.00000000E+00  # RLLE232
  2 3 3  0.00000000E+00  # RLLE233
  3 1 1  0.00000000E+00  # RLLE311
  3 1 2  0.00000000E+00  # RLLE312
  3 1 3  0.00000000E+00  # RLLE313
  3 2 1  0.00000000E+00  # RLLE321
  3 2 2  0.00000000E+00  # RLLE322
  3 2 3  0.00000000E+00  # RLLE323
  3 3 1  0.00000000E+00  # RLLE331
  3 3 2  0.00000000E+00  # RLLE332
  3 3 3  0.00000000E+00  # RLLE333
Block RVLAMLQD
  1 1 1  0.00000000E+00  # RLQD111
  1 1 2  0.00000000E+00  # RLQD112
  1 1 3  0.00000000E+00  # RLQD113
  1 2 1  0.00000000E+00  # RLQD121
  1 2 2  0.00000000E+00  # RLQD122
  1 2 3  0.00000000E+00  # RLQD123
  1 3 1  0.00000000E+00  # RLQD131
  1 3 2  0.00000000E+00  # RLQD132
  1 3 3  0.00000000E+00  # RLQD133
  2 1 1  0.00000000E+00  # RLQD211
  2 1 2  0.00000000E+00  # RLQD212
  2 1 3  0.00000000E+00  # RLQD213
  2 2 1  0.00000000E+00  # RLQD221
  2 2 2  0.00000000E+00  # RLQD222
  2 2 3  0.00000000E+00  # RLQD223
  2 3 1  0.00000000E+00  # RLQD231
  2 3 2  0.00000000E+00  # RLQD232
  2 3 3  0.00000000E+00  # RLQD233
  3 1 1  0.00000000E+00  # RLQD311
  3 1 2  0.00000000E+00  # RLQD312
  3 1 3  0.00000000E+00  # RLQD313
  3 2 1  0.00000000E+00  # RLQD321
  3 2 2  0.00000000E+00  # RLQD322
  3 2 3  0.00000000E+00  # RLQD323
  3 3 1  0.00000000E+00  # RLQD331
  3 3 2  0.00000000E+00  # RLQD332
  3 3 3  0.00000000E+00  # RLQD333
Block RVLAMUDD
  1 1 1  0.000000e+00  # RLDD111
  1 1 2  1.00000000E+00  # RLDD112
  1 1 3  0.000000e+00  # RLDD113
  1 2 1  0.000000e+00  # RLDD121
  1 2 2  0.000000e+00  # RLDD122
  1 2 3  0.000000e+00  # RLDD123
  1 3 1  0.000000e+00  # RLDD131
  1 3 2  0.000000e+00  # RLDD132
  1 3 3  0.000000e+00  # RLDD133
  2 1 1  0.000000e+00  # RLDD211
  2 1 2  0.000000e+00  # RLDD212
  2 1 3  0.000000e+00  # RLDD213
  2 2 1  0.000000e+00  # RLDD221
  2 2 2  0.000000e+00  # RLDD222
  2 2 3  0.000000e+00  # RLDD223
  2 3 1  0.000000e+00  # RLDD231
  2 3 2  0.000000e+00  # RLDD232
  2 3 3  0.000000e+00  # RLDD233
  3 1 1  0.000000e+00  # RLDD311
  3 1 2  0.000000e+00  # RLDD312
  3 1 3  0.000000e+00  # RLDD313
  3 2 1  0.000000e+00  # RLDD321
  3 2 2  0.000000e+00  # RLDD322
  3 2 3  0.000000e+00  # RLDD323
  3 3 1  0.000000e+00  # RLDD331
  3 3 2  0.000000e+00  # RLDD332
  3 3 3  0.000000e+00  # RLDD333
Block RVTLLE
